date ,Tempreature ,Threashold ,Bottle  number,Notification 
04/08/2010,3˚C,2.5kg,0,No
05/08/2010,3˚C,2kg,6,No
06/08/2010,3˚C,1.5kg,4,No
07/08/2010,3˚C,1kg,2,No
08/08/2010,3˚C,0.5kg,0,yes
09/08/2010,3˚C,5kg ,6,No
10/08/2010,3˚C,4.5kg,4,No
11/08/2010,3˚C,4kg,2,No
12/08/2010,3˚C,3.5kg,0,No
13/08/2010,3˚C,3kg,6,No
14/08/2010,3˚C,2.5kg,5,No
15/08/2010,3˚C,2kg,3,No
16/08/2010,3˚C,1.5kg,1,No
17/08/2010,3˚C,1kg,0,No
18/08/2010,3˚C,0.5kg,6,yes
19/08/2010,3˚C,5kg ,4,No
20/08/2010,3˚C,4.5kg,2,No
21/08/2010,3˚C,4kg,0,No
22/08/2010,3˚C,3.5kg,5,No
23/08/2010,3˚C,3kg,4,No
24/08/2010,3˚C,2.5kg,3,No
25/08/2010,3˚C,2kg,2,No
26/08/2010,3˚C,1.5kg,0,No
27/08/2010,3˚C,1kg,4,No
28/08/2010,3˚C,0.5kg,5,yes
29/08/2010,3˚C,5kg ,2,No
30/08/2010,3˚C,4.5kg,3,No
31/08/2010,3˚C,4kg,4,No
01/09/2010,3˚C,3.5kg,1,No
02/09/2010,3˚C,3kg,0,No
03/09/2010,3˚C,2.5kg,3,No
04/09/2010,3˚C,2kg,4,No
05/09/2010,3˚C,1.5kg,5,No
06/09/2010,3˚C,1kg,2,No
07/09/2010,3˚C,0.5kg,1,yes
08/09/2010,3˚C,5kg ,0,No
09/09/2010,3˚C,4.5kg,6,No
10/09/2010,3˚C,4kg,4,No
11/09/2010,3˚C,3.5kg,2,No
12/09/2010,3˚C,3kg,0,No
13/09/2010,3˚C,2.5kg,6,No
14/09/2010,3˚C,2kg,4,No
15/09/2010,3˚C,1.5kg,2,No
16/09/2010,3˚C,1kg,0,No
17/09/2010,3˚C,0.5kg,6,yes
18/09/2010,3˚C,5kg ,4,No
19/09/2010,3˚C,4.5kg,2,No
20/09/2010,3˚C,4kg,0,No
21/09/2010,3˚C,3.5kg,6,No
22/09/2010,3˚C,3kg,4,No
23/09/2010,3˚C,2.5kg,2,No
24/09/2010,3˚C,2kg,0,No
25/09/2010,3˚C,1.5kg,6,No
26/09/2010,3˚C,1kg,4,No
27/09/2010,3˚C,0.5kg,2,yes
28/09/2010,3˚C,5kg ,0,No
29/09/2010,3˚C,4.5kg,6,No
30/09/2010,3˚C,4kg,4,No
01/10/2010,3˚C,3.5kg,2,No
02/10/2010,3˚C,3kg,0,No
03/10/2010,3˚C,2.5kg,6,No
04/10/2010,3˚C,2kg,5,No
05/10/2010,3˚C,1.5kg,3,No
06/10/2010,3˚C,1kg,1,No
07/10/2010,3˚C,0.5kg,0,yes
08/10/2010,3˚C,5kg ,6,No
09/10/2010,3˚C,4.5kg,4,No
10/10/2010,3˚C,4kg,2,No
11/10/2010,3˚C,3.5kg,0,No
12/10/2010,3˚C,3kg,5,No
13/10/2010,3˚C,2.5kg,4,No
14/10/2010,3˚C,2kg,3,No
15/10/2010,3˚C,1.5kg,2,No
16/10/2010,3˚C,1kg,0,No
17/10/2010,4˚C,0.5kg,4,yes
18/10/2010,4˚C,5kg ,5,No
19/10/2010,4˚C,4.5kg,2,No
20/10/2010,4˚C,4kg,3,No
21/10/2010,4˚C,3.5kg,4,No
22/10/2010,4˚C,3kg,1,No
23/10/2010,4˚C,2.5kg,0,No
24/10/2010,4˚C,2kg,3,No
25/10/2010,4˚C,1.5kg,4,No
26/10/2010,4˚C,1kg,5,No
27/10/2010,4˚C,0.5kg,2,yes
28/10/2010,4˚C,5kg ,1,No
29/10/2010,4˚C,4.5kg,0,No
30/10/2010,4˚C,4kg,6,No
31/10/2010,4˚C,3.5kg,4,No
01/11/2010,5˚C,3kg,2,No
02/11/2010,5˚C,2.5kg,0,No
03/11/2010,5˚C,2kg,6,No
04/11/2010,5˚C,1.5kg,4,No
05/11/2010,5˚C,1kg,2,No
06/11/2010,5˚C,0.5kg,0,yes
07/11/2010,5˚C,5kg ,6,No
08/11/2010,5˚C,4.5kg,4,No
09/11/2010,5˚C,4kg,2,No
10/11/2010,5˚C,3.5kg,0,No
11/11/2010,5˚C,3kg,6,No
12/11/2010,5˚C,2.5kg,4,No
13/11/2010,5˚C,2kg,2,No
14/11/2010,5˚C,1.5kg,0,No
15/11/2010,5˚C,1kg,6,No
16/11/2010,5˚C,0.5kg,4,yes
17/11/2010,5˚C,5kg ,2,No
18/11/2010,5˚C,4.5kg,0,No
19/11/2010,5˚C,4kg,6,No
20/11/2010,5˚C,3.5kg,4,No
21/11/2010,5˚C,3kg,2,No
22/11/2010,5˚C,2.5kg,0,No
23/11/2010,7˚C,2kg,6,No
24/11/2010,7˚C,1.5kg,5,No
25/11/2010,7˚C,1kg,3,No
26/11/2010,7˚C,0.5kg,1,yes
27/11/2010,7˚C,5kg ,0,No
28/11/2010,7˚C,4.5kg,6,No
29/11/2010,7˚C,4kg,4,No
30/11/2010,7˚C,3.5kg,2,No
01/12/2010,7˚C,3kg,0,No
02/12/2010,7˚C,2.5kg,5,No
03/12/2010,7˚C,2kg,4,No
04/12/2010,7˚C,1.5kg,3,No
05/12/2010,7˚C,1kg,2,No
06/12/2010,7˚C,0.5kg,0,yes
07/12/2010,7˚C,5kg ,4,No
08/12/2010,7˚C,4.5kg,5,No
09/12/2010,7˚C,4kg,2,No
10/12/2010,7˚C,3.5kg,3,No
11/12/2010,7˚C,3kg,4,No
12/12/2010,7˚C,2.5kg,1,No
13/12/2010,7˚C,2kg,0,No
14/12/2010,7˚C,1.5kg,3,No
15/12/2010,7˚C,1kg,4,No
16/12/2010,7˚C,0.5kg,5,yes
17/12/2010,7˚C,5kg ,2,No
18/12/2010,7˚C,4.5kg,1,No
19/12/2010,7˚C,4kg,0,No
20/12/2010,7˚C,3.5kg,6,No
21/12/2010,7˚C,3kg,4,No
22/12/2010,7˚C,2.5kg,2,No
23/12/2010,7˚C,2kg,0,No
24/12/2010,7˚C,1.5kg,4,No
25/12/2010,7˚C,1kg,2,No
26/12/2010,7˚C,0.5kg,1,yes
27/12/2010,7˚C,5kg ,0,No
28/12/2010,7˚C,4.5kg,6,No
29/12/2010,7˚C,4kg,4,No
30/12/2010,7˚C,3.5kg,2,No
31/12/2010,7˚C,3kg,1,No
